codigo_centro,nombre_centro,codigo_localidad,direccion_postal,codigo_postal,tlf,fax,email,web,naturaleza,tipo_centro
02009641,"BASE AÉREA",020030002,"Cr. de Murcia, S/N",02006,967556271,967556352,"","","Público",DESCONOCIDO
02000842,"CEIP BENJAMÍN PALENCIA",020030002,"Cl. Mejico, 8",02006,967225665,967511730,02000842.cp@edu.jccm.es,http://ceip-benjaminpalenciaalbacete.centros.castillalamancha.es,"Público",CEIP
02009651,BLABLA,020030002,"Cl. Hermanos Pinzon, 41",02006,"","","","",Privado,DESCONOCIDO
02000040,"CEIP CARLOS V",020030002,"Cl. Ejidos Feria, S/N",02006,967224745,967224745,02000040.cp@edu.jccm.es,http://ceip-carlosv.centros.castillalamancha.es/,"Público",CEIP
02009663,CARRUSEL,020030002,"Cl. Derecho, 33",02006,967509050,"","","",Privado,DESCONOCIDO
02000830,"CEIP CASTILLA-LA MANCHA",020030002,"Cm. de Morata, 3-A",02006,967231329,967231329,02000830.cp@edu.jccm.es,http://edu.jccm.es/cp/cm,"Público",CEIP
02004598,CEDES,020030002,"Cr. de Peñas, 11",02006,967220915,967511437,colegiocedes@colegiocedes.com,http://www.colegiocedes.com,Privado,DESCONOCIDO
02010082,"CENTRO DE FORMACIÓN DE IMAGEN PERSONAL",020030002,"Ps. Bachiller Olivia Sabuco de Nantes, 1 Bajo",02006,967119895,"",llobregatcenter@gmail.com,"",Privado,DESCONOCIDO
02004963,"CENTRO DE FORMACIÓN PROFESIONAL SANITARIO",020030002,"Cl. Hermanos Jimenez, S/N",02004,967238657,967600858,mariaeugeniacamino@hotmail.com,"",Privado,DESCONOCIDO
02005232,"CENTRO PENITENCIARIO",020030002,"Cr. de Ayora, Km. 72 (Centro Penitenciario)",02071,967244272,"",aepa_albacete@edu.jccm.es,"","Público",DESCONOCIDO
02000064,"CEIP CERVANTES",020030002,"Cl. Santa Quiteria, 37",02002,967213313,967246480,02000064.cp@edu.jccm.es,"","Público",CEIP
02009687,CHIQUITICOS,020030002,"Cl. Maria de Zayas, 3 Bajo",02006,"","","","",Privado,DESCONOCIDO
02000428,"COMPAÑÍA DE MARÍA",020030002,"Cl. Octavio Cuartero, 5",02003,967224650,967228805,juliandirector@telefonica.net,"",Priv.Concert.,DESCONOCIDO
02000052,"CEIP CRISTÓBAL COLÓN",020030002,"Cm. de la Virgen, 30",02005,967223640,967223640,02000052.cp@edu.jccm.es,http://edu.jccm.es/cp/cristobalcolonab,"Público",CEIP
02000076,"CEIP CRISTÓBAL VALERA",020030002,"Cl. Zapateros, 26",02005,967212162,967670673,02000076.cp@edu.jccm.es,http://edu.jccm.es/cp/cristobalvalera,"Público",CEIP
02010094,"DAMIÁN GÓMEZ ALFARO",020030002,"Cl. Luis Rosales, 7",02003,"","","","",Privado,DESCONOCIDO
02004008,"IES DIEGO DE SILOÉ",020030002,"Cl. Mejico, S/N",02006,967500204,967500264,02004008.ies@edu.jccm.es,"","Público",IES
02000088,"DIEGO VELÁZQUEZ",020030002,"Av. Arquitecto Julio Carrilero, 18",02005,967225330,967550106,02000088.CP@EDU.JCCM.ES,http://ceip-diegovelazquez.centros.castillalamancha.es,"Público",DESCONOCIDO
02000301,DIOCESANO,020030002,"Cl. Alcalde Conangla, 29",02002,967243280,967215939,colegio@diocesano.es,http://www.diocesano.es/,Priv.Concert.,DESCONOCIDO
02000091,"CEIP DOCTOR FLEMING",020030002,"Cl. Doctor Fleming, 2",02004,967227025,967227025,02000091.cp@edu.jccm.es,http://ceip-doctorfleming.centros.castillalamancha.es,"Público",CEIP
02000741,"IES DON BOSCO",020030002,"Ps. de la Cuba, 43",02006,967215405,967216192,02000741.ies@edu.jccm.es,http://edu.jccm.es/ies.donbosco,"Público",IES
02000404,"EL AVE MARÍA",020030002,"Pz. del Ave Maria, S/N",02006,967242704,967244360,colegio.el.ave.maria.ab@gmail.com,"",Priv.Concert.,DESCONOCIDO
02008981,"EL PILAR",020030002,"Cl. Churruca, 12",02006,967506741,967506737,02008981.ei@edu.jccm.es,"","Público",DESCONOCIDO
02008993,"EL TREN AZUL",020030002,"Pj. Francisco Jareño, S/N",02006,967213361,967211207,02008993.ei@edu.jccm.es,"","Público",DESCONOCIDO
02003569,"CEE ELOY CAMINO",020030002,"Cl. Jesus del Gran Poder, 3",02006,967214711,967214195,02003569.cee@edu.jccm.es,http://cee-eloycamino.centros.castillalamancha.es,"Público",CEE
02010100,"ESCUELA DE CUCHILLERÍA DE ALBACETE AMOS NÚÑEZ",020030002,"Av. Gregorio Arcos, 42",02007,967193700,967193710,escuela@escueladecuchilleria.com,"",Priv.Concert.,DESCONOCIDO
02007824,"ESCUELA MUNICIPAL DE MÚSICA MODERNA DE ALBACETE",020030002,"Av. del Teatro, S/N",02006,"","","","","Público",DESCONOCIDO
02008831,"ESCUELA TERRITORIAL DE TÉCNICOS Y TÉCNICOS SUPERIORES DEPORTIVOS DE FÚTBOL Y FÚTBOL SALA",020030002,"Cl. Flora Tristan, 5",02006,"","","","",Privado,DESCONOCIDO
02000431,"ESCUELAS PÍAS",020030002,"Cl. San Jose de Calasanz, 7",02002,967666080,967666081,secretariaescolapios@gmail.com,http://ww.albacete.escolapios.es,Priv.Concert.,DESCONOCIDO
02007745,"EUROPA FASHION",020030002,"Cl. Mariana Pineda, 6",02005,967666667,967213260,europafashion2000@hotmail.com,http://www.europafashion.es,Privado,DESCONOCIDO
02004941,"IES FEDERICO GARCÍA LORCA",020030002,"Cl. Pintor Quijada, 1",02006,967505130,967550099,02004941.ies@edu.jccm.es,http://ies-garcialorca.centros.castillalamancha.es/,"Público",IES
02000854,"CEIP FEDERICO MAYOR ZARAGOZA",020030002,"Cl. Carmen Ibañez, 7",02001,967212521,967212521,02000854.cp@edu.jccm.es,http://edu.jccm.es/cp.fmz,"Público",CEIP
02004409,"CEIP FERIA-ISABEL BONAL",020030002,"Av. Arquitecto Julio Carrilero, 56",02006,967232402,967510497,02004409.cp@edu.jccm.es,http://edu.jccm.es/cp.feria-isabelbonal,"Público",CEIP
02008816,"CEIP FRANCISCO GINER DE LOS RÍOS",020030002,"Av. de la Mancha, S/N",02006,967242980,967243097,02008816.cp@edu.jccm.es,http://ceip-franciscoginerdelosrios.centros.castillalamancha.es,"Público",CEIP
02009699,GALAFATES,020030002,"Av. Primero de Mayo, 18",02006,"","",galafates@galafates.com,"",Privado,DESCONOCIDO
02007769,"CEIP GLORIA FUERTES",020030002,"Cl. Badajoz, S/N",02006,967616090,967616090,02007769.cp@edu.jccm.es,http://edu.jccm.es/cp/gfuertes,"Público",CEIP
02005062,"HERMANOS FALCÓ",020030002,"Cl. Jose de Espronceda, S/N",02006,967596100,"",einfantilhermanosfalco@ayto-albacete.es,"","Público",DESCONOCIDO
02000118,"CEIP INMACULADA CONCEPCIÓN",020030002,"Cl. Maria Marin, 20",02003,967232346,967232346,02000118.cp@edu.jccm.es,http://edu.jccm.es/cp/iconcepcionab,"Público",CEIP
02007800,"JOSÉ ANTONIO RUIZ",020030002,"Av. de la Mancha, S/N",02006,967192662,967246129,02007800.cd@edu.jccm.es,http://edu.jccm.es/cd/albacete,"Público",DESCONOCIDO
02000441,"JOSÉ MARÍA PEMÁN",020030002,"Cl. Doctor Ferran, 80",02004,967234267,967234267,colegiopeman@hotmail.com,"",Priv.Concert.,DESCONOCIDO
02004112,"CEIP JOSÉ PRAT GARCÍA",020030002,"Cl. Fatima, 44",02004,967237310,967237310,02004112.cp@edu.jccm.es,http://ceip-josepratgarcia.centros.castillalamancha.es,"Público",CEIP
02004264,"CEIP JOSÉ SALUSTIANO SERNA",020030002,"Av. de la Estacion, 7",02001,967210032,967210032,02004264.cp@edu.jccm.es,http://edu.jccm.es/cp/jose_s_serna,"Público",CEIP
02004331,"IES JULIO REY PASTOR",020030002,"Cl. Huerta de Marzo, S/N",02002,967522262,967524179,02004331.ies@edu.jccm.es,http://ies-julioreypastor.centros.castillalamancha.es,"Público",IES
02007885,"LA COMETA",020030002,"Cl. Juan de Toledo, 16",02005,"","",eilacometa@gmail.com,"",Privado,DESCONOCIDO
02009705,"LA ESCUELITA",020030002,"Cl. Herreros, 30",02001,967661666,967661666,laescuelitaab@hotmail.es,"",Privado,DESCONOCIDO
02007757,"CEIP LA PAZ",020030002,"Cl. Francisco Belmonte, 1",02006,967219942,967219942,02007757.cp@edu.jccm.es,"","Público",CEIP
02003892,"IES LEONARDO DA VINCI",020030002,"Cl. la Paz, S/N",02006,967238997,967502136,02003892.ies@edu.jccm.es,http://edu.jccm.es/ies/leonardo-da-vinci,"Público",IES
02009161,"LOS ALMENDROS",020030002,"Cl. Ramon Gomez Redondo, 10",02006,967551339,"",einfantilramongr@ayto_albacete.es,"","Público",DESCONOCIDO
02009006,"LOS GIRASOLES",020030002,"Cl. Francisco Javier de Moya, 62",02006,967227902,967227302,flopezn@jccm.es,"","Público",DESCONOCIDO
02003673,"LOS LLANOS",020030002,"Cl. Diego Velazquez, 12",02002,967244272,967244272,02003673.cea@edu.jccm.es,http://cepa-losllanos.centros.castillalamancha.es,"Público",DESCONOCIDO
02000453,"IES LOS OLMOS",020030002,"Cl. Letur, S/N",02006,967193170,967193171,02000453.ies@edu.jccm.es,http://ies-losolmos.centros.castillalamancha.es,"Público",IES
02009729,LUDUS,020030002,"Pz. Jesus de Medinaceli, 3",02003,967236106,"",guarderialudus@hotmail.com,"",Privado,DESCONOCIDO
02000121,"CEIP MARÍA DE LOS LLANOS MARTÍNEZ",020030002,"Cl. Bernabe Cantos, 15",02003,967229827,967662010,02000121.cp@edu.jccm.es,http://ceip-mariadelosllanosmartinez.centros.castillalamancha.es,"Público",CEIP
02000465,"MARÍA INMACULADA",020030002,"Cl. Dionisio Guardiola, 22",02003,967604110,967604111,mainmaculadaa@planalfa.es,"",Priv.Concert.,DESCONOCIDO
02009730,"MI COLE",020030002,"Cl. Hermanos Pinzon, 18",02006,967505287,"","","",Privado,DESCONOCIDO
02009742,"MIS PRIMEROS GARABATOS",020030002,"Cl. San Agustin, 30",02001,"","","","",Privado,DESCONOCIDO
02009754,MITETE,020030002,"Cl. Lerida, 18",02006,967101210,"",mitete@mitete.es,"",Privado,DESCONOCIDO
02009766,"MUNDO DE COLOR",020030002,"Cl. Arquitecto Fernandez, 26",02005,967521993,"",jardindeinfancia@escuelainfantilmundodecolor.es,"",Privado,DESCONOCIDO
02009778,"NUBES DE ALGODÓN",020030002,"Cl. Blasco Ibañez, 36",02004,967606717,"",escuelainfantil@nubesdealgodon.net,"",Privado,DESCONOCIDO
02000519,"NUESTRA SEÑORA DE MONTSERRAT",020030002,"Cl. Antonio Cuevas Belmonte, 8, 10 y 12",02006,967235289,967235289,ccmontserrat@hotmail.com,"",Priv.Concert.,DESCONOCIDO
02000544,"NUESTRA SEÑORA DEL ROSARIO",020030002,"Cl. Salamanca, 18",02001,967214285,967523729,nsrosarioab@fefcoll.org,"",Priv.Concert.,DESCONOCIDO
02008750,"NUEVA VEREDA",020030002,"Cl. Alcaraz, 7",02071,967237595,"",eiinfantilvereda@ayto-albacete.es,"","Público",DESCONOCIDO
02009675,"NUEVO CERVANTES, S.C.",020030002,"Cl. San Sebastian, S/N",02005,967217572,"",guardcervantes@terra.es,"",Privado,DESCONOCIDO
02009781,"ÑACOS",020030002,"Cl. Melchor de Macanaz, 15",02005,"","","","",Privado,DESCONOCIDO
02000763,"IES PARQUE LINEAL",020030002,"Ps. de la Cuba, 53",02006,967219112,967523785,02000763.ies@edu.jccm.es,http://ies-parquelineal.centros.castillalamancha.es,"Público",IES
02003879,"CEIP PARQUE SUR",020030002,"Cl. Oliva Sabuco de Nantes, 3",02002,967233712,967233712,02003879.cp@edu.jccm.es,http://ceip-parquesur.centros.castillalamancha.es,"Público",CEIP
02009985,"PASEO DE LA CUBA",020030002,"Cl. Doctor Alonso Vidal, 14",02001,"","",einfantildoctorav@ayto-albacete.es,"","Público",DESCONOCIDO
02001007,"CEIP PEDRO SIMÓN ABRIL",020030013,"Cl. Nueva, S/N",02328,967270060,967270060,02001007.cp@edu.jccm.es,http://edu.jccm.es/cp/psimonabril,"Público",CEIP
02003764,"CEIP PEDRO SIMÓN ABRIL",020030002,"Cl. Hermanos Pinzon, 13",02006,967239616,967239616,02003764.cp@edu.jccm.es,"","Público",CEIP
02009717,"PEKEÑECOS",020030002,"Cl. Feria, 43",02005,967044289,967239095,"escuelapequeñacos@hotmail.com","",Privado,DESCONOCIDO
02009791,"PÉREZ PASTOR 90 C.B.",020030002,"Cl. Doctor Ferran, 95",02004,"","","","",Privado,DESCONOCIDO
02008919,"PINAR DE SALOMÓN",020030001,"Cl. Escuelas, S/N",02049,967273874,967273416,02008919.ieso@edu.jccm.es,http://ies-pinardesalomon.centros.castillalamancha.es,"Público",DESCONOCIDO
02009808,"PRIMEROS PASITOS",020030002,"Cl. Arquitecto Vandelvira, 8",02003,967611329,"","","",Privado,DESCONOCIDO
02000994,"CEIP PRÍNCIPE FELIPE",020030012,"Cl. los Pozos, S/N",02140,967271566,967271566,02000994.cp@edu.jccm.es,http://cra-migueldecervantes.centros.castillalamancha.es,"Público",CEIP
02000131,"CEIP PRÍNCIPE FELIPE",020030002,"Cl. del Amparo, 3",02002,967243160,967246290,02000131.cp@edu.jccm.es,http://ceip-principefelipe.centros.castillalamancha.es,"Público",CEIP
02004410,"IES RAMÓN Y CAJAL",020030002,"Cl. Muñoz Seca, 19",02002,967503511,967511240,02004410.ies@edu.jccm.es,http://edu.jccm.es/ies/rycalba,"Público",IES
02004380,RAYUELA,020030002,"Pj. Batalla del Salado, 9",02002,967224571,"",Rayuelac.i@hotmail.com,"",Privado,DESCONOCIDO
02003788,"REAL CONSERVATORIO PROFESIONAL DE MÚSICA Y DANZA",020030002,"Cl. Monjas, 11",02005,967523182,967523182,conservatorio@dipualba.es,"","Público",DESCONOCIDO
02000143,"CEIP REINA SOFÍA",020030002,"Cl. de la Cruz, 20",02001,967212702,967212702,02000143.cp@edu.jccm.es,http://edu.jccm.es/cp/reinasofia,"Público",CEIP
02003909,"CEIP SAN ANTÓN",020030002,"Cl. Vicente Aleixandre, 3",02001,967214637,967248455,02003909.cp@edu.jccm.es,http://ceip-sananton.centros.castillalamancha.es,"Público",CEIP
02000593,"SAN CRISTÓBAL",020030002,"Cl. Perez Pastor, 90",02004,967226006,967226006,colegiosancristobal1@ono.com,"",Priv.Concert.,DESCONOCIDO
02000155,"CEIP SAN FERNANDO",020030002,"Pq. Abelardo Sanchez, S/N",02003,967224887,967224887,02000155.cp@edu.jccm.es,"","Público",CEIP
02000571,"SAN FRANCISCO COLL",020030002,"Cl. Garcia Mas, 40",02005,967220289,967220287,secretaria.albacete@fesd.es,"",Priv.Concert.,DESCONOCIDO
02000167,"CEIP SAN FULGENCIO",020030002,"Cl. San Fulgencio, 8",02004,967220334,967229390,02000167.cp@edu.jccm.es,"","Público",CEIP
02000039,"CEIP SAN ISIDRO LABRADOR",020030001,"Cl. Escuelas, 2",02049,967273056,967273056,02000039.cp@edu.jccm.es,http://ceip-sanisidroaguasnuevas.centros.castillalamancha.es,"Público",CEIP
02005049,"SAN PABLO",020030002,"Cl. Santiago Rusiñol, 69",02006,967235753,967235753,escuelainfantil@ono.com,"","Público",DESCONOCIDO
02003752,"CEIP SAN PABLO",020030002,"Cl. Badajoz, S/N",02006,967669666,967669666,02003752.cp@edu.jccm.es,http://ceip-sanpabloalbacete.centros.castillalamancha.es,"Público",CEIP
02005074,"SAN PEDRO MORTERO",020030002,"Cl. Ecuador, S/N",02006,967596100,"",einfantilsanpedro@ayto_albacete.es,"","Público",DESCONOCIDO
02000787,"SANTO ÁNGEL",020030002,"Cl. Hermanos Jimenez, 31",02004,967600070,967600071,santoangelalba@planalfa.es,http://edu.jccm.es/con/santoangel,Priv.Concert.,DESCONOCIDO
02000106,"CEIP SEVERO OCHOA",020030002,"Cl. Pedro Coca, 94",02003,967229902,967509762,02000106.cp@edu.jccm.es,http://edu.jccm.es/cp/severoochoa,"Público",CEIP
02009811,SONRISAS,020030002,"Cr. Circunvalacion, 90",02006,967039693,"","","",Privado,DESCONOCIDO
02004616,"CPM TOMÁS DE TORREJÓN Y VELASCO",020030002,"Cl. Zapateros, 25",02005,967523340,967212006,02004616.cm@edu.jccm.es,http://edu.jccm.es/cm/torrejon_y_velasco,"Público",CPM
02000726,"IES TOMÁS NAVARRO TOMÁS",020030002,"Av. España, 40",02006,967220353,967220313,02000726.ies@edu.jccm.es,http://ies-tomasnavarrotomas.centros.castillalamancha.es,"Público",IES
02009821,TRAZOS,020030002,"Cl. Iris, 34",02005,967522322,"","","",Privado,DESCONOCIDO
02009833,TULGARITA,020030002,"Cl. Marzo, 7",02002,"","","","",Privado,DESCONOCIDO
02000799,"UNIVERSIDAD LABORAL",020030002,"Av. de la Mancha, S/N",02006,967210561,967210061,uni@universidadlaboral.com,http://edu.jccm.es/ies/universidadlaboralab,"Público",DESCONOCIDO
02004021,"CEIP VILLACERRADA",020030002,"Pz. Mayor, 2",02001,967523037,967523037,02004021.cp@edu.jccm.es,http://edu.jccm.es/cp/villacerrada,"Público",CEIP
02009018,"VIRGEN DE LOS LLANOS",020030002,"Cl. San Pedro, 21",02006,967211770,967211770,02009018.ei@edu.jccm.es,"","Público",DESCONOCIDO
02000180,"CEIP VIRGEN DE LOS LLANOS",020030002,"Cl. del Amparo, 14",02002,967243484,967245087,02000180.cp@edu.jccm.es,http://ceip-virgendelosllanos.centros.castillalamancha.es,"Público",CEIP
02003442,"VIRGEN DE LOS LLANOS",020030002,"Cl. Nuestra Señora de la Victoria, 4",02001,967213860,967216362,academiavirgendelosllanos@gmail.com,"",Privado,DESCONOCIDO
02009055,"- SIN DENOMINACIÓN -",020040001,"Cr. Madrid, 21",02653,967324297,"",albatana.alc@dipualba.es,"","Público",DESCONOCIDO
02004537,"LAGUNA DE ALBORAJ",020040001,"Cl. Aire, 2",02653,967323263,967323263,02004537.cra@edu.jccm.es,http://cra-lagunadealboraj.centros.castillalamancha.es,"Público",DESCONOCIDO
02009845,"EL MOLINO",020050001,"Cr. Casas de Ves, S/N",02215,967477315,"",albore@dipualba.es,"","Público",DESCONOCIDO
02004549,"LA MANCHUELA",020050001,"Cl. Casas Ibañez, 42",02215,967477242,967477242,02004549.cra@edu.jccm.es,http://edu.jccm.es/cra/lamanchuela,"Público",DESCONOCIDO
02009067,"- SIN DENOMINACIÓN -",020070001,"Cl. Olmeda, S/N",02210,967473323,"","","","Público",DESCONOCIDO
02004483,"RIBERA DEL JÚCAR",020070001,"Cj. de la Virgen, 12",02210,967473043,967473043,02004483.cra@edu.jccm.es,http://edu.jccm.es/cra.riberadeljucar,"Público",DESCONOCIDO
02004902,"- SIN DENOMINACIÓN -",020080001,"Cl. los Arcos, S/N",02300,967380729,967380400,02003880.cea@edu.jccm.es,"","Público",DESCONOCIDO
02009079,"- SIN DENOMINACIÓN -",020080001,"Cl. Maestro Santiago Garrido, S/N",02300,967380002,"",alcaraz@dipualba.es,"","Público",DESCONOCIDO
02001111,"CEIP NUESTRA SEÑORA DE CORTES",020080001,"Cr. de Riopar, 11",02300,967380129,967380360,02001111.cp@edu.jccm.es,http://edu.jccm.es/cp/nscortes,"Público",CEIP
02004082,"IES PEDRO SIMÓN ABRIL",020080001,"Ps. de San Francisco, 89",02300,967380730,967380571,02004082.ies@edu.jccm.es,http://edu.jccm.es/ies/simonabril,"Público",IES
02001135,ASPRONA,020090001,"Av. Jose Rodriguez, 28",02640,967312323,967342600,02001135.con@edu.jccm.es,"",Priv.Concert.,DESCONOCIDO
02003685,"CASTILLO DE ALMANSA",020090001,"Cl. Arcipreste de Hita, 1",02640,967344634,967318866,02003685.cea@edu.jccm.es,http://edu.jccm.es/cepa/almansa,"Público",DESCONOCIDO
02007836,"CENTRO DE INNOVACIÓN Y TECNOLOGÍA DEL CALZADO AIDECA",020090001,"Cl. Velazquez, 25",02640,967318114,967318800,correo@aideca.com,"",Privado,DESCONOCIDO
02004033,"CEIP CLAUDIO SÁNCHEZ ALBORNOZ",020090001,"Av. Jose Rodriguez, 27",02640,967342196,967312300,02004033.cp@edu.jccm.es,http://edu.jccm.es/cp/claudiosanchez,"Público",CEIP
02001184,"COLEGIO EPISCOPAL-OBRA MISIONERA EKUMENE",020090001,"Rb. de la Mancha, 34",02640,967340250,967340250,cepiscopal@ekumene.org,http://edu.jccm.es/con/colegioepiscopal,Priv.Concert.,DESCONOCIDO
02001147,"CEIP DUQUE DE ALBA",020090001,"Cl. San Luis, 22",02640,967341976,967341976,02001147.cp@edu.jccm.es,http://ceip-duquedealba.centros.castillalamancha.es,"Público",CEIP
02009021,"EL CASTILLO",020090001,"Cl. Justo Mas, 2",02640,967343708,967343708,mcpinto@jccm.es,"","Público",DESCONOCIDO
02009080,"EL JARDÍN",020090001,"Cl. San Francisco, 36",02640,967310729,"",escuelasinfantiles@gmail.com,"","Público",DESCONOCIDO
02001172,"ESCLAVAS DE MARÍA",020090001,"Av. Jose Rodriguez, 25",02640,967341486,967341486,emaria@planalfa.es,"",Priv.Concert.,DESCONOCIDO
02010151,"ESCUELA TERRITORIAL DE TÉCNICOS Y TÉCNICOS DEPORTIVOS SUPERIORES DE FÚTBOL",020090001,"Av. Jose Hernandez de la Asuncion, 4",02640,"","","","",Privado,DESCONOCIDO
02004011,"IES ESCULTOR JOSÉ LUIS SÁNCHEZ",020090001,"Av. Jose Hernandez de la Asuncion, 2",02640,967343800,967311681,02004011.ies@edu.jccm.es,http://ies-escultorjlsanchez.centros.castillalamancha.es,"Público",IES
02004951,"IES HERMINIO ALMENDROS",020090001,"Cl. Blasco Ibañez, S/N",02640,967318034,967318036,02004951.ies@edu.jccm.es,http://edu.jccm.es/ies/halmendros,"Público",IES
02004252,"CPM JERÓNIMO MESEGUER",020090001,"Cl. Virgen de Belen, 5",02640,967342568,967311344,02004252.cm@edu.jccm.es,http://edu.jccm.es/cm/almansa,"Público",CPM
02001202,"IES JOSÉ CONDE GARCÍA",020090001,"Av. Jose Hernandez de la Asuncion, 4",02640,967340694,967340694,02001202.ies@edu.jccm.es,http://ies-joseconde.centros.castillalamancha.es,"Público",IES
02004392,"CEIP JOSÉ LLORET TALENS",020090001,"Cl. Villena, S/N",02640,967311565,967311565,02004392.cp@edu.jccm.es,http://ceip-joselloret.centros.castillalamancha.es,"Público",CEIP
02009092,"LAS HUERTAS",020090001,"Cl. Aragon Esquina Calle Alicia Gimenez-Bartlett",02640,967341782,"",escuelasinfantiles@gmail.com,"","Público",DESCONOCIDO
02009109,"LAS NORIAS",020090001,"Cl. Santa Lucia, 151",02640,967310619,"",escuelasinfantiles@gmail.com,"","Público",DESCONOCIDO
02004343,"EOI MARÍA MOLINER",020090001,"Av. Jose Hernandez de la Asuncion, 2",02640,967310307,967310307,02004343.eoi@edu.jccm.es,http://eoi-almansa.centros.castillalamancha.es,"Público",EOI
02004653,"CEIP MIGUEL PINILLA",020090001,"Cl. Malakoff, 1",02640,967341099,967341099,02004653.cp@edu.jccm.es,http://ceip-miguelpinilla.centros.castillalamancha.es,"Público",CEIP
02001160,"CEIP NUESTRA SEÑORA DE BELÉN",020090001,"Cl. la Rosa, 6",02640,967340135,967340135,02001160.cp@edu.jccm.es,http://edu.jccm.es/cp.ntrasradebelen,"Público",CEIP
02001159,"CEIP PRÍNCIPE DE ASTURIAS",020090001,"Cl. la Rosa, 112",02640,967340240,967340240,02001159.cp@edu.jccm.es,http://ceip-principedeasturias.centros.castillalamancha.es,"Público",CEIP
