Origen,Destino,Distancia,Minutos,Rutas
Manzanares,Pastrana,215,131,A-4
Manzanares,Nerpio,215,216,CM-412
Manzanares,Alcaudete de la Jara,217,138,CM-42
Manzanares,Torrejon del Rey,218,129,A-4
Manzanares,Las Herencias ,218,132,CM-42
Manzanares,Parque de las Castillas,218,134,A-4
Manzanares,Gamonal,219,123,CM-42
Manzanares,Talavera la Nueva,219,123,CM-42
Manzanares,Fuente-Alamo,220,125,A-43 y A-31
Manzanares,Alovera,220,126,A-4
Manzanares,Velada,221,123,CM-42
Manzanares,Villanueva de la Torre,221,128,A-4
Manzanares,Quer,222,128,A-4
Manzanares,Chiloeches,222,129,A-4
Manzanares,Pozo de Guadalajara,222,131,A-4
Manzanares,El Membrillo ,222,137,CM-42
Manzanares,Montealegre del Castillo,223,123,A-43 y A-31
Manzanares,Alberche del Caudillo,223,126,CM-42
Manzanares,Galapagos,223,135,A-4
Manzanares,Cabanillas del Campo,224,128,A-4
Manzanares,Belvis de la Jara,224,142,CM-42
Manzanares,Mira,225,131,A-43 y A-3
Manzanares,Navamorcuende,225,133,CM-42
Manzanares,El Coto ,225,134,A-4
Manzanares,Pioz,225,134,A-4
Manzanares,El Casar ,226,134,A-4
Manzanares,La Arboleda ,227,131,A-4
Manzanares,Los Arenales ,227,131,A-4
Manzanares,Guadalajara,227,131,A-4
Manzanares,Calera y Chozas,228,126,CM-42 y A-5
Manzanares,Marchamalo,228,133,A-4
Manzanares,Iriepal,231,131,A-4
Manzanares,Villalba de la Sierra,232,146,A-43
Manzanares,Ontur,233,132,A-43
Manzanares,Cañete,233,142,A-43
Manzanares,Alpera,234,128,A-43 y A-31
Manzanares,Almansa,237,130,A-43 y A-31
Manzanares,Albatana,237,132,A-43
Manzanares,Parrillas,237,135,CM-42
Manzanares,Fontanar,237,136,A-4
Manzanares,Horche,237,136,A-4
Manzanares,Cañaveras,237,138,A-4 y A-40
Manzanares,Lupiana,237,139,A-4
Manzanares,Navalcan,239,140,CM-42
Manzanares,La Nava de Ricomalillo ,239,153,CM-42
Manzanares,Yunquera de Henares,240,137,A-4
Manzanares,Tortola de Henares,241,135,A-4
Manzanares,Oropesa,242,133,CM-42 y A-5
Manzanares,Agramon,242,134,A-43
Manzanares,Sacedon,242,147,A-4 y A-40
Manzanares,Lagartera,243,135,CM-42 y A-5
Manzanares,Alcolea de Tajo,244,138,CM-42
Manzanares,Uceda,244,150,A-4
Manzanares,Torija,245,138,A-4
Manzanares,El Puente del Arzobispo ,247,141,CM-42
Manzanares,Trijueque,249,141,A-4
Manzanares,Humanes,249,145,A-4
Manzanares,Budia,249,161,A-4 y CM-200
Manzanares,La Calzada de Oropesa ,250,138,CM-42 y A-5
Manzanares,Tendilla,250,144,A-4
Manzanares,El Campillo de la Jara ,250,162,CM-42
Manzanares,Priego,254,153,"A-4, A-40 y CM-310"
Manzanares,Brihuega,258,147,A-4
Manzanares,Cañamares,261,161,A-4
Manzanares,Caudete,265,145,A-43 y A-31
Manzanares,Cogolludo,267,157,A-4
Manzanares,Landete,272,154,A-43 y A-3
Manzanares,Jadraque,273,164,A-4
Manzanares,Señorio de Muriel,280,172,A-4
Manzanares,Mandayona,282,159,A-4 y A-2
Manzanares,Beteta,290,187,A-4
Manzanares,Cifuentes,293,167,A-4 y A-2
Manzanares,Siguenza,298,171,A-4 y A-2
Manzanares,Poveda de la Sierra,302,199,A-4
Manzanares,Alcolea del Pinar,303,168,A-4 y A-2
Manzanares,Trillo,305,177,A-4 y A-2
Manzanares,Atienza,310,195,A-4
Manzanares,Checa,341,234,A-4
Manzanares,Villel de Mesa,351,208,A-4 y A-2
Manzanares,Molina,364,207,A-4 y A-2
