Ciudad Real,Molina,392,226,A-4 y A-2
Ciudad Real,Molinicos,200,153,A-43 y CM-412
Ciudad Real,Mondejar,211,150,A-4
Ciudad Real,Montealegre del Castillo,276,148,A-43 y A-31
Ciudad Real,Montiel,115,75,A-43 y CM-3127
Ciudad Real,Mora,92,70,N-401
Ciudad Real,Moral de Calatrava,44,33,Autovía del IV Centenario/CM-45
Ciudad Real,Mota del Cuervo,140,87,A-43
Ciudad Real,Motilla del Palancar,210,114,A-43
Ciudad Real,Munera,143,87,A-43 y CM-400
Ciudad Real,Nambroca,108,76,N-401
Ciudad Real,La Nava de Ricomalillo ,144,136,CM-4106
Ciudad Real,Navahermosa,116,96,CM-403
Ciudad Real,Navalcan,232,152,N-401
Ciudad Real,Los Navalmorales ,137,115,CM-403
Ciudad Real,Los Navalucillos ,142,118,CM-403
Ciudad Real,Navamorcuende,217,145,N-401
Ciudad Real,Nerpio,330,238,A-43 y CM-313
Ciudad Real,Noblejas,144,87,A-4
Ciudad Real,Noez,111,95,CM-403
Ciudad Real,Nombela,178,127,N-401
Ciudad Real,Noves,150,104,N-401
Ciudad Real,Numancia de la Sagra,145,98,N-401
Ciudad Real,Ocaña,141,85,A-4
Ciudad Real,Olias del Rey,125,88,N-401
Ciudad Real,Ontigola,153,92,A-4
Ciudad Real,Ontur,285,157,A-43
Ciudad Real,Orgaz,84,60,N-401
Ciudad Real,Oropesa,234,146,N-401 y A-5
Ciudad Real,Ossa de Montiel,123,78,A-43 y N-430
Ciudad Real,Palomares del Campo,227,130,A-4
Ciudad Real,Palomeque,150,105,N-401
Ciudad Real,Pantoja,150,104,N-401
Ciudad Real,Parque de las Castillas,246,154,A-4
Ciudad Real,Parrillas,229,147,N-401
Ciudad Real,Pastrana,244,151,A-4
Ciudad Real,El Pedernoso ,144,89,A-43 y CM-3102
Ciudad Real,Pedro Muñoz,127,75,A-43
Ciudad Real,Las Pedroñeras ,144,89,A-43
Ciudad Real,Las Perdices ,121,87,N-401
Ciudad Real,Petrola,251,135,A-43
Ciudad Real,Peñas de San Pedro,202,125,A-43 y CM-313
Ciudad Real,Picon,16,20,CM-412
Ciudad Real,Piedrabuena,26,25,N-430
Ciudad Real,Pioz,254,153,A-4
Ciudad Real,Poblete,8,12,N-420
Ciudad Real,Polan,126,91,N-401
Ciudad Real,Portillo de Toledo,147,108,N-401
Ciudad Real,Porzuna,31,32,CM-412
Ciudad Real,Poveda de la Sierra,330,218,CM-310
Ciudad Real,Pozo Cañada,244,129,A-43
Ciudad Real,Pozo de Guadalajara,250,150,A-4
Ciudad Real,Pozo de la Serna,89,58,A-43
Ciudad Real,Pozo-Lorente,251,140,A-43
Ciudad Real,Pozohondo,209,129,A-43 y CM-313
Ciudad Real,Pozuelo,188,113,A-43
Ciudad Real,Pozuelo de Calatrava,16,18,CM-45
Ciudad Real,Los Pozuelos de Calatrava ,33,29,A-41 y CR-P-4123
Ciudad Real,Priego,282,173,A-4
Ciudad Real,El Provencio ,153,86,A-43
Ciudad Real,La Puebla de Almoradiel ,128,83,A-43
Ciudad Real,Puebla de Don Rodrigo,75,61,N-430
Ciudad Real,La Puebla de Montalban ,130,107,CM-403
Ciudad Real,Puebla del Principe,122,84,A-43
Ciudad Real,La Pueblanueva ,181,128,N-401 y CM-4000
Ciudad Real,El Puente del Arzobispo ,192,159,CM-403 y CM-401
Ciudad Real,Puerto Lapice,67,44,A-43 y CM-420
Ciudad Real,Pulgar,112,85,N-401
Ciudad Real,Quer,250,148,A-4
Ciudad Real,Quero,100,72,A-43 y CM-420
Ciudad Real,Quintanar de la Orden,136,91,A-43
Ciudad Real,Quintanar del Rey,210,122,A-43
Ciudad Real,Quismondo,163,109,N-401
Ciudad Real,El Real de San Vicente ,194,133,N-401
Ciudad Real,Recas,138,98,N-401
Ciudad Real,Retuerta del Bullaque,91,74,CM-412 y CM-403
Ciudad Real,Rielves,138,96,N-401
Ciudad Real,Riopar,176,128,A-43 y CM-412
Ciudad Real,Robledo,159,106,A-43
Ciudad Real,El Robledo ,46,45,CM-412
Ciudad Real,La Roda ,181,99,A-43
Ciudad Real,El Romeral ,116,72,A-43 y A-4
Ciudad Real,Ruidera,108,67,A-43 y N-430
Ciudad Real,Sacedon,270,167,A-4
Ciudad Real,Saceruela,75,53,CM-4112 y CM-4110
Ciudad Real,Saelices,204,116,A-4
Ciudad Real,El Salobral ,203,132,A-43
Ciudad Real,San Benito,128,96,A-41 y CM-4202
Ciudad Real,San Carlos del Valle,81,50,A-43
Ciudad Real,San Clemente,156,87,A-43
Ciudad Real,San Lorenzo de Calatrava,97,80,CM-4111
Ciudad Real,San Lorenzo de la Parrilla,221,122,A-43
Ciudad Real,San Martin de Montalban,110,91,CM-403
Ciudad Real,San Martin de Pusa,138,119,CM-403
Ciudad Real,San Pablo de los Montes,102,84,CM-412 y CM-403
Ciudad Real,San Pedro,180,110,A-43
Ciudad Real,San Roman de los Montes,201,129,N-401
Ciudad Real,Santa Ana,194,120,A-43
Ciudad Real,Santa Cruz de Mudela,70,56,Autovía del IV Centenario/CM-45 y CR-P-5222
Ciudad Real,Santa Cruz de la Zarza,169,99,A-4
Ciudad Real,Santa Cruz del Retamar,160,111,N-401
Ciudad Real,Santa Olalla,161,110,N-401
Ciudad Real,Santo Domingo-Caudilla,150,102,N-401
Ciudad Real,Seseña,171,102,A-4
Ciudad Real,Seseña Nuevo,168,99,A-4
Ciudad Real,El Señorio de Illescas ,151,102,N-401 y A-42
Ciudad Real,Señorio de Muriel,308,191,A-4
Ciudad Real,Siguenza,327,190,A-4 y A-2
Ciudad Real,Sisante,173,95,A-43
Ciudad Real,Socovos,279,183,A-43 y CM-313
Ciudad Real,Socuellamos,123,73,A-43
Ciudad Real,La Solana ,71,47,A-43
Ciudad Real,Sonseca,94,70,N-401
Ciudad Real,Talavera de la Reina,196,133,N-401
Ciudad Real,Talavera la Nueva,211,136,N-401
Ciudad Real,Tarancon,184,109,A-4
Ciudad Real,Tarazona de la Mancha,206,115,A-43
Ciudad Real,Tazona,287,189,A-43 y CM-313
Ciudad Real,Tembleque,111,68,A-43, CM-420 y A-4
Ciudad Real,Tendilla,279,163,A-4
Ciudad Real,Terrinches,129,87,A-43 y CM-3127
Ciudad Real,Tobarra,235,148,A-43 y CM-313
Ciudad Real,El Toboso ,141,88,A-43 y CM-3103
Ciudad Real,Toledo,117,84,N-401
Ciudad Real,Tomelloso,91,55,A-43
Ciudad Real,Torija,273,158,A-4
Ciudad Real,El Torno ,47,46,CM-412 y CM-403
Ciudad Real,Torralba de Calatrava,17,21,N-420/N-430
Ciudad Real,Torre de Esteban Hambran,117,84,N-401
Ciudad Real,Torre de Juan Abad,104,77,Autovía del IV Centenario/CM-45 y CR-624
Ciudad Real,Torrejon del Rey,246,148,A-4
Ciudad Real,Torrenueva,78,61,Autovía del IV Centenario/CM-45 y Cd Real-Valdepeñas/CM-412
Ciudad Real,Torrijos,145,100,N-401
Ciudad Real,Tortola de Henares,269,154,A-4
Ciudad Real,Totanes,104,88,CM-412 y CM-403
Ciudad Real,Trijueque,278,161,A-4
Ciudad Real,Trillo,333,197,A-4
Ciudad Real,Turleque,84,71,N-401
Ciudad Real,Uceda,272,169,A-4
Ciudad Real,Ugena,155,108,N-401 y A-42
Ciudad Real,Urda,57,48,N-401
Ciudad Real,Valdeganga,240,132,A-43
Ciudad Real,Valenzuela de Calatrava,25,23,CM-45 y CRP-5122
Ciudad Real,Valera de Abajo,236,133,A-43
Ciudad Real,Valmojado,165,115,N-401
Ciudad Real,Valverde,11,14,N-430
Ciudad Real,Valverde de Jucar,228,126,A-43
Ciudad Real,Velada,214,136,N-401
Ciudad Real,Ventas Con Peña Aguilera,92,76,CM-412 y CM-403
Ciudad Real,Las Ventas de Retamosa ,154,112,N-401
Ciudad Real,La Villa de Don Fadrique ,119,76,A-43
Ciudad Real,Villacañas,109,72,A-43 y CM-420
Ciudad Real,Villaescusa de Haro,159,101,A-43 y CM-3102
Ciudad Real,Villafranca de los,86,58,A-43 y CM-420
Ciudad Real,Villagarcia del Llano,216,123,A-43
Ciudad Real,Villahermosa,115,73,A-43
Ciudad Real,Villalba de la Sierra,286,163,A-40
Ciudad Real,Villalgordo del Júcar,193,106,A-43
Ciudad Real,Villalpardo,240,127,A-43
Ciudad Real,Villaluenga de la Sagra,138,96,N-401
Ciudad Real,Villamalea,256,138,A-43
Ciudad Real,Villamanrique,111,83,Autovía del IV Centenario/CM-45 y CR-624
Ciudad Real,Villamayor de Calatrava,33,28,A-41 y N-420
Ciudad Real,Villamayor de Santiago,157,104,A-43
Ciudad Real,Villamiel de Toledo,134,97,N-401
Ciudad Real,Villaminaya,91,69,N-401
Ciudad Real,Villamuelas,111,83,N-401
Ciudad Real,Villanueva de Alcardete,145,96,A-43
Ciudad Real,Villanueva de Bogas,106,80,N-401
Ciudad Real,Villanueva de la Fuente,133,88,A-43
Ciudad Real,Villanueva de la Jara,196,111,A-43
Ciudad Real,Villanueva de la Torre,249,147,A-4
Ciudad Real,Villapalacios,157,106,A-43 y CM-412
Ciudad Real,Villar de Olalla,253,144,A-43
Ciudad Real,Villares del Saz,223,119,A-43
Ciudad Real,Villarrobledo,134,77,A-43
Ciudad Real,Villarrubia de Santiago,152,91,A-4
Ciudad Real,Villarrubia de los Ojos,50,43,N-401 y CM-4120
Ciudad Real,Villarta de San Juan,62,44,A-43 y CM-420
Ciudad Real,Villaseca de la Sagra,134,92,N-401
Ciudad Real,Villasequilla,118,90,N-401
Ciudad Real,Villatobas,150,90,A-4
Ciudad Real,Villel de Mesa,380,227,A-4 y A-2
Ciudad Real,El Viso de San Juan ,152,108,N-401
Ciudad Real,Viso del Marques,69,54,CM-4111
Ciudad Real,Los Yebenes ,76,59,N-401
Ciudad Real,Yeles,152,102,N-401 y A-42
Ciudad Real,Yepes,143,88,A-4
Ciudad Real,Yeste,225,184,CM-412
Ciudad Real,Yuncler,139,95,N-401
Ciudad Real,Yunclillos,134,93,N-401
Ciudad Real,Yuncos,143,99,N-401
Ciudad Real,Yunquera de Henares,268,156,A-4
